,hand_name,hand_score,last_card,action_code
0,Nothing,-1.0,Nothing,Nothing_-1
1,Single,0.0,3_Spade,Single_0
2,Single,1.0,3_Club,Single_1
3,Single,2.0,3_Diamond,Single_2
4,Single,3.0,3_Heart,Single_3
5,Single,4.0,4_Spade,Single_4
6,Single,5.0,4_Club,Single_5
7,Single,6.0,4_Diamond,Single_6
8,Single,7.0,4_Heart,Single_7
9,Single,8.0,5_Spade,Single_8
10,Single,9.0,5_Club,Single_9
11,Single,10.0,5_Diamond,Single_10
12,Single,11.0,5_Heart,Single_11
13,Single,12.0,6_Spade,Single_12
14,Single,13.0,6_Club,Single_13
15,Single,14.0,6_Diamond,Single_14
16,Single,15.0,6_Heart,Single_15
17,Single,16.0,7_Spade,Single_16
18,Single,17.0,7_Club,Single_17
19,Single,18.0,7_Diamond,Single_18
20,Single,19.0,7_Heart,Single_19
21,Single,20.0,8_Spade,Single_20
22,Single,21.0,8_Club,Single_21
23,Single,22.0,8_Diamond,Single_22
24,Single,23.0,8_Heart,Single_23
25,Single,24.0,9_Spade,Single_24
26,Single,25.0,9_Club,Single_25
27,Single,26.0,9_Diamond,Single_26
28,Single,27.0,9_Heart,Single_27
29,Single,28.0,10_Spade,Single_28
30,Single,29.0,10_Club,Single_29
31,Single,30.0,10_Diamond,Single_30
32,Single,31.0,10_Heart,Single_31
33,Single,32.0,Jack_Spade,Single_32
34,Single,33.0,Jack_Club,Single_33
35,Single,34.0,Jack_Diamond,Single_34
36,Single,35.0,Jack_Heart,Single_35
37,Single,36.0,Queen_Spade,Single_36
38,Single,37.0,Queen_Club,Single_37
39,Single,38.0,Queen_Diamond,Single_38
40,Single,39.0,Queen_Heart,Single_39
41,Single,40.0,King_Spade,Single_40
42,Single,41.0,King_Club,Single_41
43,Single,42.0,King_Diamond,Single_42
44,Single,43.0,King_Heart,Single_43
45,Single,44.0,Ace_Spade,Single_44
46,Single,45.0,Ace_Club,Single_45
47,Single,46.0,Ace_Diamond,Single_46
48,Single,47.0,Ace_Heart,Single_47
49,Single,48.0,2_Spade,Single_48
50,Single,49.0,2_Club,Single_49
51,Single,50.0,2_Diamond,Single_50
52,Single,51.0,2_Heart,Single_51
53,Pair,1.0,3_Club,Pair_1
54,Pair,2.0,3_Diamond,Pair_2
55,Pair,3.0,3_Heart,Pair_3
56,Pair,5.0,4_Club,Pair_5
57,Pair,6.0,4_Diamond,Pair_6
58,Pair,7.0,4_Heart,Pair_7
59,Pair,9.0,5_Club,Pair_9
60,Pair,10.0,5_Diamond,Pair_10
61,Pair,11.0,5_Heart,Pair_11
62,Pair,13.0,6_Club,Pair_13
63,Pair,14.0,6_Diamond,Pair_14
64,Pair,15.0,6_Heart,Pair_15
65,Pair,17.0,7_Club,Pair_17
66,Pair,18.0,7_Diamond,Pair_18
67,Pair,19.0,7_Heart,Pair_19
68,Pair,21.0,8_Club,Pair_21
69,Pair,22.0,8_Diamond,Pair_22
70,Pair,23.0,8_Heart,Pair_23
71,Pair,25.0,9_Club,Pair_25
72,Pair,26.0,9_Diamond,Pair_26
